straat,huisnummer,huisletter,huistoevoeging,woonplaats,postcode,oppervlakte,gebruiksdoel,full_address
Vijverlaan,511,,,Krimpen aan den IJssel,2925 VH,136,woonfunctie,Vijverlaan 511   2925 VH Krimpen aan den IJssel
van Voorthuizenlaan,6,,,Ede,6712 CJ,88,woonfunctie,van Voorthuizenlaan 6   6712 CJ Ede
Hermelijnweide,14,,,Nieuwegein,3437 TV,155,woonfunctie,Hermelijnweide 14   3437 TV Nieuwegein
Strjitwei,14,,,Dronryp,9035 VM,323,industriefunctie,Strjitwei 14   9035 VM Dronryp
Garnizoenstraat,29,,,Arnhem,6822ES,103,woonfunctie,Garnizoenstraat 29   6822ES Arnhem
Lorentzstraat,2,,,IJmuiden,1971HR,86,woonfunctie,Lorentzstraat 2   1971HR IJmuiden
Pearl Buck-erf,249,,,Dordrecht,3315BG,45,woonfunctie,Pearl Buck-erf 249   3315BG Dordrecht
Vossenheuvel,10,,208,Well L,5855 EE,81,logiesfunctie,Vossenheuvel 10  208 5855 EE Well L
Moezeldal,14,,,Doetinchem,7007 HR,103,woonfunctie,Moezeldal 14   7007 HR Doetinchem
Frankenslag,111,,,'s-Gravenhage,2582 HH,230,woonfunctie,Frankenslag 111   2582 HH 's-Gravenhage
Tiemeister Es,3,,,Enschede,7541 PH,278,woonfunctie,Tiemeister Es 3   7541 PH Enschede
Grote Maote,2,,,Aalten,7123 CD,96,woonfunctie,Grote Maote 2   7123 CD Aalten
Trompstraat,2,L,,Heinenoord,3274LT,17,overige gebruiksfunctie,Trompstraat 2 L  3274LT Heinenoord
Garderbroekerweg,187,A,,Kootwijkerbroek,3774 JD,167,woonfunctie,Garderbroekerweg 187 A  3774 JD Kootwijkerbroek
Ir. Jakoba Mulderplein,36,C,,Amsterdam,1018 MZ,62,woonfunctie,Ir. Jakoba Mulderplein 36 C  1018 MZ Amsterdam
Smidshof,21,,,Nijkerk,3862 CZ,84,woonfunctie,Smidshof 21   3862 CZ Nijkerk
Brisselkerkstraat,2,,4,Amsterdam,1069ZJ,64,woonfunctie,Brisselkerkstraat 2  4 1069ZJ Amsterdam
Spinozaplantsoen,36,,,Utrecht,3532SX,64,woonfunctie,Spinozaplantsoen 36   3532SX Utrecht
Beumeesweg,66,,,Alteveer,9661 AJ,117,woonfunctie,Beumeesweg 66   9661 AJ Alteveer
Abtslaan,14,A,,Terheijden,4844 SN,47,woonfunctie,Abtslaan 14 A  4844 SN Terheijden
Caligastraat,23,,,Huissen,6852SC,112,woonfunctie,Caligastraat 23   6852SC Huissen
Versailleslaan,20,,,Eindhoven,5627LW,105,woonfunctie,Versailleslaan 20   5627LW Eindhoven
Bloemstede,552,,,Maarssen,3608 XJ,134,woonfunctie,Bloemstede 552   3608 XJ Maarssen
Louis Schottingstraat,17,,,Amsterdam,1068KA,92,woonfunctie,Louis Schottingstraat 17   1068KA Amsterdam
Professor Cornelissenstraat,9,,,Nijmegen,6524 PD,76,woonfunctie,Professor Cornelissenstraat 9   6524 PD Nijmegen
Aleida van Culemborgstraat,32,,,IJsselstein,3401XM,70,woonfunctie,Aleida van Culemborgstraat 32   3401XM IJsselstein
Boskoopplantsoen,36,,,Arnhem,6843EE,112,woonfunctie,Boskoopplantsoen 36   6843EE Arnhem
Zandbergenlaan,38,,,Amersfoort,3817 GN,208,woonfunctie,Zandbergenlaan 38   3817 GN Amersfoort
Warmoltslaan,20,,,Haren Gn,9752GR,272,woonfunctie,Warmoltslaan 20   9752GR Haren Gn
Carmenplein,50,,,Alphen aan den Rijn,2402SV,95,woonfunctie,Carmenplein 50   2402SV Alphen aan den Rijn
Rozenhof,47,,,Roden,9301HE,74,woonfunctie,Rozenhof 47   9301HE Roden
Mariëndijk,35,B,,Honselersdijk,2675SX,10,overige gebruiksfunctie,Mariëndijk 35 B  2675SX Honselersdijk
De Wittenstraat,87,C,,Amsterdam,1052AP,51,woonfunctie,De Wittenstraat 87 C  1052AP Amsterdam
Henri Hermanslaan,544,,,Geleen,6162 GW,90,woonfunctie,Henri Hermanslaan 544   6162 GW Geleen
Molenwerf,103,,,Lekkerkerk,2941 TL,147,woonfunctie,Molenwerf 103   2941 TL Lekkerkerk
Noorderlicht,66,,,Katwijk,2221LW,127,woonfunctie,Noorderlicht 66   2221LW Katwijk
Middenstraat,5,,,Lobith,6915AL,196,bijeenkomstfunctie,Middenstraat 5   6915AL Lobith
Pastoor van den Boomstraat,10,G,7,Berlicum,5258GE,16,overige gebruiksfunctie,Pastoor van den Boomstraat 10 G 7 5258GE Berlicum
Treilerdwarsweg,72,,,'s-Gravenhage,2583DA,110,woonfunctie,Treilerdwarsweg 72   2583DA 's-Gravenhage
Biezenbeemd,19,,,Oosterhout,4907EE,118,woonfunctie,Biezenbeemd 19   4907EE Oosterhout
Sterappel,13,,,Lith,5397 CH,117,woonfunctie,Sterappel 13   5397 CH Lith
Brinklaan,16,,,Nooitgedacht,9449 PK,158,woonfunctie,Brinklaan 16   9449 PK Nooitgedacht
Klabots,45,,,Best,5683 LJ,200,woonfunctie,Klabots 45   5683 LJ Best
Posthoornweg,20,,,De Krim,7781PJ,240,woonfunctie,Posthoornweg 20   7781PJ De Krim
Breikom,2,,,Oosterwolde,8431BN,159,woonfunctie,Breikom 2   8431BN Oosterwolde
Rijksstraatweg,296,,,Haren Gn,9752 CM,192,woonfunctie,Rijksstraatweg 296   9752 CM Haren Gn
Beatrixstraat,14,,,Cadier en Keer,6267BG,153,woonfunctie,Beatrixstraat 14   6267BG Cadier en Keer
Burgemeester Trooststraat,101,,,Waddinxveen,2741 TW,90,woonfunctie,Burgemeester Trooststraat 101   2741 TW Waddinxveen
Pater van Donstraat,9,,,Heibloem,6089NM,118,woonfunctie,Pater van Donstraat 9   6089NM Heibloem
Elektrostraat,5,,,Haaksbergen,7483PG,5800,industriefunctie,Elektrostraat 5   7483PG Haaksbergen
Diorremahiem,11,,,Boksum,9031 XX,74,woonfunctie,Diorremahiem 11   9031 XX Boksum
Binckhorst,7,,,Hoogkarspel,1616 GA,162,woonfunctie,Binckhorst 7   1616 GA Hoogkarspel
Markt,1,C,,Wolvega,8471 AS,104,woonfunctie,Markt 1 C  8471 AS Wolvega
Bieslookveld,28,,,Schiedam,3124 VB,144,woonfunctie,Bieslookveld 28   3124 VB Schiedam
Korteleegte,8,,,Veendam,9641 PA,60,woonfunctie,Korteleegte 8   9641 PA Veendam
Raaystraat,13,A,,Swalmen,6071 NC,255,woonfunctie,Raaystraat 13 A  6071 NC Swalmen
Helsdingenstraat,13,,,Arnhem,6823GZ,71,woonfunctie,Helsdingenstraat 13   6823GZ Arnhem
David van Bourgondiëweg,18,,,Wijk bij Duurstede,3961VZ,119,woonfunctie,David van Bourgondiëweg 18   3961VZ Wijk bij Duurstede
Eikepagelaan,74,,,Apeldoorn,7323 VA,192,woonfunctie,Eikepagelaan 74   7323 VA Apeldoorn
Barmsijs,13,,,Rijssen,7463BB,119,woonfunctie,Barmsijs 13   7463BB Rijssen
De Voorde,17,,,Oostrum,5807 EZ,342,industriefunctie,De Voorde 17   5807 EZ Oostrum
de Essenbree,59,,,Mariënheem,8106AT,154,woonfunctie,de Essenbree 59   8106AT Mariënheem
Morelberg,27,,,Roosendaal,4708 NL,132,woonfunctie,Morelberg 27   4708 NL Roosendaal
Granadoslaan,106,,,Rotterdam,3055RD,36,woonfunctie,Granadoslaan 106   3055RD Rotterdam
Rijshoutweg,1,B,42,Zaandam,,38,overige gebruiksfunctie,Rijshoutweg 1 B 42  Zaandam
Jan de Heemstraat,4,B,,Alkmaar,1816 KB,130,woonfunctie,Jan de Heemstraat 4 B  1816 KB Alkmaar
Groenstraat,107,,,Geleen,6162EP,53,woonfunctie,Groenstraat 107   6162EP Geleen
Dierenriemstraat,100,,25,Groningen,9742 AK,208,woonfunctie,Dierenriemstraat 100  25 9742 AK Groningen
Havenstraat,124,,,Zaandam,1506PN,99,woonfunctie,Havenstraat 124   1506PN Zaandam
Stortemelk,68,,,Harderwijk,3844LN,75,woonfunctie,Stortemelk 68   3844LN Harderwijk
Willem-Alexanderplaats,48,,,Hellevoetsluis,3223 XW,120,woonfunctie,Willem-Alexanderplaats 48   3223 XW Hellevoetsluis
Witte Zwaanhof,6,,,Rotterdam,3035ZJ,71,woonfunctie,Witte Zwaanhof 6   3035ZJ Rotterdam
Jagerlaan,70,,,Zeist,3701XL,85,woonfunctie,Jagerlaan 70   3701XL Zeist
Amberboomstraat,66,,,Terneuzen,4537 XB,66,woonfunctie,Amberboomstraat 66   4537 XB Terneuzen
Renesselaan,105,,,Tilburg,5035BC,114,woonfunctie,Renesselaan 105   5035BC Tilburg
Otterring,6,,,Breda,4817 GS,105,woonfunctie,Otterring 6   4817 GS Breda
Burmanialaan,32,,,Drachten,9203PH,105,woonfunctie,Burmanialaan 32   9203PH Drachten
Seranggracht,34,,,Amsterdam,1019PM,94,woonfunctie,Seranggracht 34   1019PM Amsterdam
Makkum,20,,,Beilen,9411TJ,385,woonfunctie,Makkum 20   9411TJ Beilen
Flettine,3,,,Leerdam,4142 RT,148,woonfunctie,Flettine 3   4142 RT Leerdam
Beatrixpark,39,,,'s-Hertogenbosch,5224HX,149,woonfunctie,Beatrixpark 39   5224HX 's-Hertogenbosch
Dorpsstraat,29,,,Lunteren,6741AA,134,woonfunctie,Dorpsstraat 29   6741AA Lunteren
Orchideestraat,23,,,Groningen,9731 GA,122,woonfunctie,Orchideestraat 23   9731 GA Groningen
Jan van Schaffelaarplantsoen,16,,,Amsterdam,1061DN,72,woonfunctie,Jan van Schaffelaarplantsoen 16   1061DN Amsterdam
Mr. D. van Ruijvenpad,23,,,Arnhem,6814NA,101,woonfunctie,Mr. D. van Ruijvenpad 23   6814NA Arnhem
Kochstraat,23,,,Assen,9406 BR,74,woonfunctie,Kochstraat 23   9406 BR Assen
Kortvoort,3,,,Amsterdam,1104NA,72,woonfunctie,Kortvoort 3   1104NA Amsterdam
Dr. Willem Dreessingel,149,,,Arnhem,6836 CS,90,woonfunctie,Dr. Willem Dreessingel 149   6836 CS Arnhem
Boslaan,1,,R47,Gramsbergen,7783 DD,68,logiesfunctie,Boslaan 1  R47 7783 DD Gramsbergen
Arentsburg,100,,,Dordrecht,3328 TD,136,woonfunctie,Arentsburg 100   3328 TD Dordrecht
Groningerstraat,38,,,Midlaren,9475 PB,339,woonfunctie,Groningerstraat 38   9475 PB Midlaren
C.J.van Houtenlaan,19,,,Weesp,1381CN,141,woonfunctie,C.J.van Houtenlaan 19   1381CN Weesp
Tichelwerk,26,,,Makkum,8754 CB,124,woonfunctie,Tichelwerk 26   8754 CB Makkum
De Veenhuis,6,,,Nijkerk,3861MN,141,woonfunctie,De Veenhuis 6   3861MN Nijkerk
Meibergdreef,564,,,Amsterdam,1105 AX,26,woonfunctie,Meibergdreef 564   1105 AX Amsterdam
Zandtangerweg,25,,,Mussel,9584AL,170,woonfunctie,Zandtangerweg 25   9584AL Mussel
Verzetsplein,30,,,Borne,7622 DX,173,woonfunctie,Verzetsplein 30   7622 DX Borne
Ina Boudier-Bakkerstraat,7,,,Vianen,4132XN,104,woonfunctie,Ina Boudier-Bakkerstraat 7   4132XN Vianen
Mackaystraat,50,,,Schiedam,3119 RD,80,woonfunctie,Mackaystraat 50   3119 RD Schiedam
Fientje Brouwersstraat,14,,,'s-Hertogenbosch,5221JM,148,woonfunctie,Fientje Brouwersstraat 14   5221JM 's-Hertogenbosch
Esdoornstraat,4,,,Kerkrade,6464 XH,113,woonfunctie,Esdoornstraat 4   6464 XH Kerkrade
Johan de Wittlaan,12,,014,Barneveld,3771HP,50,woonfunctie,Johan de Wittlaan 12  014 3771HP Barneveld
Grote Haarsekade,67,,,Gorinchem,4205VK,108,woonfunctie,Grote Haarsekade 67   4205VK Gorinchem
Frederik Hendrikstraat,70,,,Amsterdam,1052HX,102,woonfunctie,Frederik Hendrikstraat 70   1052HX Amsterdam
Veenoord,430,,,Rotterdam,3079NP,57,woonfunctie,Veenoord 430   3079NP Rotterdam
Kalverkampen,22,,,Spier,9417TH,135,woonfunctie,Kalverkampen 22   9417TH Spier
Frans Erensstraat,6,,,'s-Hertogenbosch,5216 TL,55,woonfunctie,Frans Erensstraat 6   5216 TL 's-Hertogenbosch
De Dintel,59,,,Veghel,5463 NS,136,woonfunctie,De Dintel 59   5463 NS Veghel
Westerbleek,16,,,Lochem,7241BN,113,woonfunctie,Westerbleek 16   7241BN Lochem
Van den Vondellaan,32,A,,Driehuis NH,,49,overige gebruiksfunctie,Van den Vondellaan 32 A   Driehuis NH
Burgemeester Bruntstraat,5,,,Nieuwerbrug aan den Rijn,2415AJ,95,woonfunctie,Burgemeester Bruntstraat 5   2415AJ Nieuwerbrug aan den Rijn
Schoolstraat,18,,,Strijen,3291AV,103,woonfunctie,Schoolstraat 18   3291AV Strijen
Kostersgang,4,,,Groningen,9711 CX,96,woonfunctie,Kostersgang 4   9711 CX Groningen
Van Akenstraat,2,,,Geleen,6164 BC,108,woonfunctie,Van Akenstraat 2   6164 BC Geleen
Achter de Muren Zandpoort,2,C,,Deventer,7411 GE,110,woonfunctie,Achter de Muren Zandpoort 2 C  7411 GE Deventer
Klimopstraat,12,k,2,Maasbracht,6051MW,59,woonfunctie,Klimopstraat 12 k 2 6051MW Maasbracht
Nieuwe Deventerweg,103,G,10,Zwolle,8014 AE,26,overige gebruiksfunctie,Nieuwe Deventerweg 103 G 10 8014 AE Zwolle
Wibautstraat,68,B,,Amsterdam,1091GN,70,woonfunctie,Wibautstraat 68 B  1091GN Amsterdam
1e Lulofsdwarsstraat,10,R,,'s-Gravenhage,2521AZ,78,woonfunctie,1e Lulofsdwarsstraat 10 R  2521AZ 's-Gravenhage
Marktstraat,3,a,,Scherpenzeel,3925 JN,193,bijeenkomstfunctie,Marktstraat 3 a  3925 JN Scherpenzeel
Heerenvliet,15,,,Wateringen,2291 CZ,123,woonfunctie,Heerenvliet 15   2291 CZ Wateringen
Olivierstraat,13,,,Haarlem,2021BL,82,woonfunctie,Olivierstraat 13   2021BL Haarlem
Harriet Freezerstraat,20,,,Amsterdam,1103 MS,99,woonfunctie,Harriet Freezerstraat 20   1103 MS Amsterdam
Pasar Malamstraat,641,,,Almere,1336NG,31,woonfunctie,Pasar Malamstraat 641   1336NG Almere
Zoeterwoudseweg,3,,,Leiden,2321GL,1237,kantoorfunctie,Zoeterwoudseweg 3   2321GL Leiden
Zuiderkruisstraat,74,,0201,IJmuiden,1973XM,45,woonfunctie,Zuiderkruisstraat 74  0201 1973XM IJmuiden
IJselstraat,32,F,,Amsterdam,1078CJ,80,woonfunctie,IJselstraat 32 F  1078CJ Amsterdam
Gerberasingel,5,,,Berkel en Rodenrijs,2651XV,120,woonfunctie,Gerberasingel 5   2651XV Berkel en Rodenrijs
Churchilllaan,11,,,Maastricht,6226CS,125,woonfunctie,Churchilllaan 11   6226CS Maastricht
Einderstraat,7,B,,Heerlen,6414NG,211,woonfunctie,Einderstraat 7 B  6414NG Heerlen
Oranjestraat,17,,,Heeswijk-Dinther,5473EV,116,woonfunctie,Oranjestraat 17   5473EV Heeswijk-Dinther
Oostenburgermiddenstraat,621,,,Amsterdam,1018 LH,57,woonfunctie,Oostenburgermiddenstraat 621   1018 LH Amsterdam
Uranusbaan,5,,,Franeker,8802 BH,132,woonfunctie,Uranusbaan 5   8802 BH Franeker
Prinses Irenestraat,53,a,9,Elst,6661 EA,106,woonfunctie,Prinses Irenestraat 53 a 9 6661 EA Elst
Bullewijkpad,154,,,Amsterdam,1101CV,73,woonfunctie,Bullewijkpad 154   1101CV Amsterdam
Raccordement,132,,,Twello,7391BT,167,woonfunctie,Raccordement 132   7391BT Twello
Maarsbergenstraat,332,,,'s-Gravenhage,2546SW,82,woonfunctie,Maarsbergenstraat 332   2546SW 's-Gravenhage
Rozemarijnstraat,18,,,Philippine,4553 AG,196,woonfunctie,Rozemarijnstraat 18   4553 AG Philippine
Donatusstraat,45,,GA28,Nuth,,12,overige gebruiksfunctie,Donatusstraat 45  GA28  Nuth
Guardini-Nes,14,,,Bergen (NH),1862AJ,160,woonfunctie,Guardini-Nes 14   1862AJ Bergen (NH)
Nieuwveens Jaagpad,112,,,Nieuwveen,2441GD,173,industriefunctie,Nieuwveens Jaagpad 112   2441GD Nieuwveen
Ommedijk,159,,,Leiderdorp,2353 GP,52,woonfunctie,Ommedijk 159   2353 GP Leiderdorp
Winkelhaak,7,,,Baarle-Nassau,5111 PX,1144,industriefunctie,Winkelhaak 7   5111 PX Baarle-Nassau
Ruychtpad,15,,,Waspik,5165BG,170,woonfunctie,Ruychtpad 15   5165BG Waspik
Slenkstraat,37,,GR21,IJsselmuiden,8271TA,12,overige gebruiksfunctie,Slenkstraat 37  GR21 8271TA IJsselmuiden
Olof Palmeborg,186,,,Schiedam,3124 TS,160,woonfunctie,Olof Palmeborg 186   3124 TS Schiedam
Dorpstienden,2,,,Ouddorp,3253AS,203,woonfunctie,Dorpstienden 2   3253AS Ouddorp
Weegschaal,13,,,Bilthoven,3721WL,72,woonfunctie,Weegschaal 13   3721WL Bilthoven
Beekforel,6,,,Rossum,5328BV,125,woonfunctie,Beekforel 6   5328BV Rossum
Hendrik van Viandenstraat,4,,,Kampen,8266DP,130,woonfunctie,Hendrik van Viandenstraat 4   8266DP Kampen
Nieuwe Maanderbuurtweg,1260,,,Ede,6717BL,40,woonfunctie,Nieuwe Maanderbuurtweg 1260   6717BL Ede
Lantmanstraat,9,,,Borne,7622 KT,95,woonfunctie,Lantmanstraat 9   7622 KT Borne
Burgemeester Sweenslaan,19,,,Leidschendam,2262BN,150,winkelfunctie,Burgemeester Sweenslaan 19   2262BN Leidschendam
Hammarskjöldhof,8,,,Utrecht,3527 HE,141,winkelfunctie,Hammarskjöldhof 8   3527 HE Utrecht
William Barlowlaan,34,,,Amsterdam,1086ZR,141,woonfunctie,William Barlowlaan 34   1086ZR Amsterdam
Dorpsstraat,199,,,Harskamp,6732 AD,494,winkelfunctie,Dorpsstraat 199   6732 AD Harskamp
Drie Kolommenplein,97,,,Aalsmeer,1431 LB,128,woonfunctie,Drie Kolommenplein 97   1431 LB Aalsmeer
Wieldrechtse Zeedijk,102,,,Dordrecht,3316ER,116,woonfunctie,Wieldrechtse Zeedijk 102   3316ER Dordrecht
Pater van den Elzenstraat,6,,,Waalwijk,5142 SH,103,woonfunctie,Pater van den Elzenstraat 6   5142 SH Waalwijk
Van Daatselaarhof,6,,,Leusden,3833 HV,132,woonfunctie,Van Daatselaarhof 6   3833 HV Leusden
Goudsesingel,390,,,Rotterdam,3011KN,72,woonfunctie,Goudsesingel 390   3011KN Rotterdam
Waterlinie,142,,,Sleeuwijk,4254 VA,104,woonfunctie,Waterlinie 142   4254 VA Sleeuwijk
Jan Verfailleweg,156,,,Den Helder,1783BG,85,woonfunctie,Jan Verfailleweg 156   1783BG Den Helder
Oudelandsedijk,22,,,Tholen,4691 RR,235,woonfunctie,Oudelandsedijk 22   4691 RR Tholen
Zeegat,112,,,Hellevoetsluis,3224SL,75,woonfunctie,Zeegat 112   3224SL Hellevoetsluis
Borgerbrink,4,,,Emmen,7812NC,158,woonfunctie,Borgerbrink 4   7812NC Emmen
