straat,huisnummer,huisletter,huistoevoeging,woonplaats,postcode,oppervlakte,gebruiksdoel,full_address
Brouwerijstraat,18,,,Wijlre,6321AG,170,winkelfunctie,Brouwerijstraat 18   6321AG Wijlre
Prunuslaan,24,,,Leusden,3833AT,70,woonfunctie,Prunuslaan 24   3833AT Leusden
Circusroos,67,,,Venray,5803 CG,78,woonfunctie,Circusroos 67   5803 CG Venray
Beijerlandselaan,178,B,02,Rotterdam,3074 ES,58,woonfunctie,Beijerlandselaan 178 B 02 3074 ES Rotterdam
Weezenhof,3283,,,Nijmegen,6536GH,79,woonfunctie,Weezenhof 3283   6536GH Nijmegen
Burgemeester Caan van Necklaan,95,,,Leidschendam,2262 GD,76,woonfunctie,Burgemeester Caan van Necklaan 95   2262 GD Leidschendam
Betsy Perk,211,,,Hoorn,1628 PE,69,woonfunctie,Betsy Perk 211   1628 PE Hoorn
"Hoogerwerfsweg ""De elf Boompjes""",30,,,Bruinisse,4311NR,126,logiesfunctie,"Hoogerwerfsweg ""De elf Boompjes"" 30   4311NR Bruinisse"
Stationsweg,31,,,Hoorn,1621 HZ,74,woonfunctie,Stationsweg 31   1621 HZ Hoorn
Reigerlaan,52,,,Noordwijkerhout,2211LH,119,woonfunctie,Reigerlaan 52   2211LH Noordwijkerhout
Lijnbaan,198,,,Dordrecht,,10283,overige gebruiksfunctie,Lijnbaan 198    Dordrecht
J.M.P.de Biestraat,23,,,Alkmaar,1827 PA,96,woonfunctie,J.M.P.de Biestraat 23   1827 PA Alkmaar
Cambridgelaan,1845,,,Utrecht,3584 DW,20,woonfunctie,Cambridgelaan 1845   3584 DW Utrecht
Hollands End,99,,,Ankeveen,1244NP,226,woonfunctie,Hollands End 99   1244NP Ankeveen
Keiweg,9,B,,Oosterhout,4901JD,100,winkelfunctie,Keiweg 9 B  4901JD Oosterhout
Bloemendaal,139,,,Bergen op Zoom,4614CZ,81,woonfunctie,Bloemendaal 139   4614CZ Bergen op Zoom
Barbeelsingel,24,,,Hoogvliet Rotterdam,3192 BA,86,kantoorfunctie,Barbeelsingel 24   3192 BA Hoogvliet Rotterdam
Horlo,47,,,Zeewolde,3891BK,76,woonfunctie,Horlo 47   3891BK Zeewolde
Haarlemmermeerstraat,46,,1,Amsterdam,1058KB,68,woonfunctie,Haarlemmermeerstraat 46  1 1058KB Amsterdam
Bevert,30,,,Vroomshoop,7681ZG,82,woonfunctie,Bevert 30   7681ZG Vroomshoop
Nieuwe Laan,87,A,,Amsterdam,1068CA,49,woonfunctie,Nieuwe Laan 87 A  1068CA Amsterdam
Vinkensteynstraat,10,A,,'s-Gravenhage,2562 TR,83,woonfunctie,Vinkensteynstraat 10 A  2562 TR 's-Gravenhage
Tweede Jacob van Campenstraat,118,,1,Amsterdam,1073 XX,50,woonfunctie,Tweede Jacob van Campenstraat 118  1 1073 XX Amsterdam
Granietgroen,203,,,Zoetermeer,2718 GG,70,woonfunctie,Granietgroen 203   2718 GG Zoetermeer
Wilhelminalaan,2,,3,Zuidhorn,9801 BD,108,woonfunctie,Wilhelminalaan 2  3 9801 BD Zuidhorn
Roggestraat,13,,,Zuidwolde,7921 CM,107,woonfunctie,Roggestraat 13   7921 CM Zuidwolde
Gloriantstraat,27,,,Alkmaar,1813LC,117,woonfunctie,Gloriantstraat 27   1813LC Alkmaar
Zwavertsweg,126,,G15,Hengelo,,16,overige gebruiksfunctie,Zwavertsweg 126  G15  Hengelo
Singelweg,11,,,Grijpskerke,4364 LA,542,woonfunctie,Singelweg 11   4364 LA Grijpskerke
Floris van Wevelikhovenstraat,5,,,Vollenhove,8325 GD,189,woonfunctie,Floris van Wevelikhovenstraat 5   8325 GD Vollenhove
Golflaan,3,,17,Heerenveen,,20,overige gebruiksfunctie,Golflaan 3  17  Heerenveen
Amnesty Internationalweg,3,,,Dordrecht,3318AZ,454,kantoorfunctie,Amnesty Internationalweg 3   3318AZ Dordrecht
Overhorsterweg,10,,,Voorthuizen,3781ND,174,bijeenkomstfunctie,Overhorsterweg 10   3781ND Voorthuizen
Schelfhoutstraat,19,,,Groningen,9744 JH,114,woonfunctie,Schelfhoutstraat 19   9744 JH Groningen
Apollostraat,507,,,Rotterdam,3054TC,71,woonfunctie,Apollostraat 507   3054TC Rotterdam
Nieuwersluisstraat,245,,,'s-Gravenhage,2546 RW,69,woonfunctie,Nieuwersluisstraat 245   2546 RW 's-Gravenhage
Buntlaan,71,,,Driebergen-Rijsenburg,3971JC,153,woonfunctie,Buntlaan 71   3971JC Driebergen-Rijsenburg
Smidse,47,,,Schaijk,5374AJ,109,woonfunctie,Smidse 47   5374AJ Schaijk
Dommelhoefstraat,10,,,Eindhoven,5613EM,3572,gezondheidszorgfunctie,Dommelhoefstraat 10   5613EM Eindhoven
Kinkerstraat,384,,2,Amsterdam,1053 GJ,34,woonfunctie,Kinkerstraat 384  2 1053 GJ Amsterdam
Merelweg,49,,,Nijverdal,7442 CA,167,woonfunctie,Merelweg 49   7442 CA Nijverdal
Peppelhage,7,,,Stadskanaal,9501 ZN,102,woonfunctie,Peppelhage 7   9501 ZN Stadskanaal
Narcissenstraat,2,D,,Lisserbroek,,15,overige gebruiksfunctie,Narcissenstraat 2 D   Lisserbroek
Stadionkade,137,,,Amsterdam,1076BT,74,woonfunctie,Stadionkade 137   1076BT Amsterdam
Everzwijnakker,7,,,Houten,3994GG,95,woonfunctie,Everzwijnakker 7   3994GG Houten
Ariensware,8,,,Zwolle,8014 TE,119,woonfunctie,Ariensware 8   8014 TE Zwolle
Zesstedenweg,135,,,Grootebroek,1613JC,144,woonfunctie,Zesstedenweg 135   1613JC Grootebroek
Valeriusstraat,171,,2,Amsterdam,1075 EV,126,woonfunctie,Valeriusstraat 171  2 1075 EV Amsterdam
Hogestraat,3,,,Druten,6651 BD,119,bijeenkomstfunctie,Hogestraat 3   6651 BD Druten
Tuinstraat,52,,,Zwolle,8011 HD,80,woonfunctie,Tuinstraat 52   8011 HD Zwolle
Prof. Teldersstraat,23,,,Heinenoord,3274CZ,102,woonfunctie,Prof. Teldersstraat 23   3274CZ Heinenoord
Wildenburgstraat,103,,,Leusden,3833HD,126,woonfunctie,Wildenburgstraat 103   3833HD Leusden
Lexmonderwaard,46,,,Lexmond,4128 EA,111,woonfunctie,Lexmonderwaard 46   4128 EA Lexmond
Joseph Ledelstraat,98,,,'s-Gravenhage,2518KM,47,industriefunctie,Joseph Ledelstraat 98   2518KM 's-Gravenhage
Houtweg,20,,,Ter Aar,2461GR,37,industriefunctie,Houtweg 20   2461GR Ter Aar
Harderwijker Bank,10,,,Bunschoten-Spakenburg,3752TP,86,woonfunctie,Harderwijker Bank 10   3752TP Bunschoten-Spakenburg
Ravensbos,1,H,,Valkenburg,6301PR,213,logiesfunctie,Ravensbos 1 H  6301PR Valkenburg
Knolwei,38,,,Schimmert,6333 DB,233,woonfunctie,Knolwei 38   6333 DB Schimmert
Buitenlust,1,,,Diemen,1111JH,122,woonfunctie,Buitenlust 1   1111JH Diemen
Akkerstraat,28,,,Amsterdam,1097XM,70,woonfunctie,Akkerstraat 28   1097XM Amsterdam
Anton de Haenstraat,44,,,'s-Gravenhage,2563 BS,81,woonfunctie,Anton de Haenstraat 44   2563 BS 's-Gravenhage
Pastoor van Breugelstraat,1,,001,Bosschenhoofd,,11,overige gebruiksfunctie,Pastoor van Breugelstraat 1  001  Bosschenhoofd
Bonaire,22,,,Zoetermeer,2721LJ,134,woonfunctie,Bonaire 22   2721LJ Zoetermeer
Hobbemastraat,48,,,Ede,6717 PP,104,woonfunctie,Hobbemastraat 48   6717 PP Ede
Bedumerstraat,157,,,Groningen,9716 BJ,89,woonfunctie,Bedumerstraat 157   9716 BJ Groningen
Dintelstraat,57,,2,Amsterdam,1078VR,85,woonfunctie,Dintelstraat 57  2 1078VR Amsterdam
Marijkeweg,26,,3B9,Wageningen,6709 PG,18,woonfunctie,Marijkeweg 26  3B9 6709 PG Wageningen
Stanleyweg,11,,,Goes,4462GN,2987,winkelfunctie,Stanleyweg 11   4462GN Goes
Gertrude Elionpad,11,,,Vlaardingen,3133LJ,54,woonfunctie,Gertrude Elionpad 11   3133LJ Vlaardingen
Rozemarijnhof,4,,,Schijndel,5482 PW,186,woonfunctie,Rozemarijnhof 4   5482 PW Schijndel
Krachtveld,37,,,Almere,1359KJ,183,woonfunctie,Krachtveld 37   1359KJ Almere
Beatrixstraat,39,,,Nederweert,6031 BB,139,woonfunctie,Beatrixstraat 39   6031 BB Nederweert
Thomas Jeffersonlaan,431,,,Rijswijk,2285AP,143,woonfunctie,Thomas Jeffersonlaan 431   2285AP Rijswijk
Silene,10,,,Kampen,8265GZ,115,woonfunctie,Silene 10   8265GZ Kampen
Schuttersstraat,7,,,Lierop,5715BH,141,woonfunctie,Schuttersstraat 7   5715BH Lierop
Rijnpoort,25,,,Nieuw-Vennep,2152RD,62,woonfunctie,Rijnpoort 25   2152RD Nieuw-Vennep
Speenkruidstraat,13,,,Heerhugowaard,1706 AS,168,woonfunctie,Speenkruidstraat 13   1706 AS Heerhugowaard
de Montestraat,9,,,Tubbergen,7651 BG,110,woonfunctie,de Montestraat 9   7651 BG Tubbergen
Kruidhof,29,,,Bergen op Zoom,4623BC,112,woonfunctie,Kruidhof 29   4623BC Bergen op Zoom
Freesialaan,20,,,Leende,5595 EN,121,woonfunctie,Freesialaan 20   5595 EN Leende
Annie Romein-Verschoorstraat,3,,,Eindhoven,5612 SH,108,woonfunctie,Annie Romein-Verschoorstraat 3   5612 SH Eindhoven
Louis Davidsstraat,97,,,'s-Gravenhage,2551EC,82,woonfunctie,Louis Davidsstraat 97   2551EC 's-Gravenhage
Kalmoesplantsoen,26,,,'s-Gravenhage,2548WV,128,woonfunctie,Kalmoesplantsoen 26   2548WV 's-Gravenhage
Calslaan,30,A,,Enschede,7522 MD,206,woonfunctie,Calslaan 30 A  7522 MD Enschede
Nachtwakershoeve,4,,,Apeldoorn,7326DG,143,woonfunctie,Nachtwakershoeve 4   7326DG Apeldoorn
Spengen,4,A,,Kockengen,3628EX,50,woonfunctie,Spengen 4 A  3628EX Kockengen
Westerwoud,35,,,Woudenberg,3931 DJ,67,woonfunctie,Westerwoud 35   3931 DJ Woudenberg
Wiepke Hofstraat,10,,21,Lemmer,8531 GN,55,gezondheidszorgfunctie,Wiepke Hofstraat 10  21 8531 GN Lemmer
Vreeswijkstraat,335,,,'s-Gravenhage,2546 AK,90,woonfunctie,Vreeswijkstraat 335   2546 AK 's-Gravenhage
Schaepmanlaan,184,,,Baarn,3741 VH,113,woonfunctie,Schaepmanlaan 184   3741 VH Baarn
Ir. F.W. Conradstraat,62,,,Nieuwegein,3433 AM,83,woonfunctie,Ir. F.W. Conradstraat 62   3433 AM Nieuwegein
Eind,1,a,,Roggel,6088NC,218,woonfunctie,Eind 1 a  6088NC Roggel
Spaarnestraat,54,,,Oost-Souburg,4388TL,123,woonfunctie,Spaarnestraat 54   4388TL Oost-Souburg
Sneeuwuil,14,,,Mierlo,5731XH,158,woonfunctie,Sneeuwuil 14   5731XH Mierlo
Torellistraat,22,,,Spijkenisse,3208 NG,95,woonfunctie,Torellistraat 22   3208 NG Spijkenisse
Lichterstraat,62,,,Amsterdam,1034 HP,76,woonfunctie,Lichterstraat 62   1034 HP Amsterdam
Feytsmastrjitte,1,,,Ferwert,9172 NR,134,woonfunctie,Feytsmastrjitte 1   9172 NR Ferwert
Schoutenstraat,58,,,Holten,7451AT,173,woonfunctie,Schoutenstraat 58   7451AT Holten
Spoorplein,20,,,Heerlen,6411 NZ,157,woonfunctie,Spoorplein 20   6411 NZ Heerlen
Scherpgras,22,,,Spijkenisse,3206 SL,118,woonfunctie,Scherpgras 22   3206 SL Spijkenisse
Gounodlaan,51,,,Tilburg,5049AE,201,woonfunctie,Gounodlaan 51   5049AE Tilburg
Van Riebeekstraat,132,,,Enschede,7535ZM,90,woonfunctie,Van Riebeekstraat 132   7535ZM Enschede
Boulevard de Wielingen,12,,,Cadzand,4506JH,186,woonfunctie,Boulevard de Wielingen 12   4506JH Cadzand
Graaf Janlaan,52,,,Amersfoort,3818 DZ,51,woonfunctie,Graaf Janlaan 52   3818 DZ Amersfoort
Frederiksveld,15,,,Nieuw-Vennep,2151LP,120,woonfunctie,Frederiksveld 15   2151LP Nieuw-Vennep
Talmastraat,102,,,Breda,4812 KE,130,woonfunctie,Talmastraat 102   4812 KE Breda
Lithse Dijk,36,,,Lith,5397 EC,228,woonfunctie,Lithse Dijk 36   5397 EC Lith
Bovenstraat,83,,,Hoeven,4741 SK,220,woonfunctie,Bovenstraat 83   4741 SK Hoeven
Slagterslaan,2,A,36,Berkhout,1647 CA,22,woonfunctie,Slagterslaan 2 A 36 1647 CA Berkhout
Pancratiusstraat,20,,,Heerlen,6411 KC,45,woonfunctie,Pancratiusstraat 20   6411 KC Heerlen
Buttingstraat,140,,,Hoensbroek,6431 JH,90,woonfunctie,Buttingstraat 140   6431 JH Hoensbroek
Stakenberg,14,,,Ede,6718DE,97,woonfunctie,Stakenberg 14   6718DE Ede
Pelikaanhof,52,,,Beverwijk,1945RT,61,woonfunctie,Pelikaanhof 52   1945RT Beverwijk
Moriondijk,2,,,Roosendaal,4706 LE,108,woonfunctie,Moriondijk 2   4706 LE Roosendaal
Marsdiep,32,,,Kaatsheuvel,5172AV,75,woonfunctie,Marsdiep 32   5172AV Kaatsheuvel
De Meent,9015,,,Odijk,,18,overige gebruiksfunctie,De Meent 9015    Odijk
Merellaan,1083,,,Maassluis,3145 GK,108,woonfunctie,Merellaan 1083   3145 GK Maassluis
Van Huessenleede,22,,,Barendrecht,2991 WR,212,woonfunctie,Van Huessenleede 22   2991 WR Barendrecht
Steeweg,43,,,Yerseke,4401 AN,184,industriefunctie,Steeweg 43   4401 AN Yerseke
Walakker,11,,,Opperdoes,1674ME,155,woonfunctie,Walakker 11   1674ME Opperdoes
Houtstraat,3,,,Waddinxveen,2741 NE,153,woonfunctie,Houtstraat 3   2741 NE Waddinxveen
Gershwinstraat,31,,,Zwijndrecht,3335 WJ,116,woonfunctie,Gershwinstraat 31   3335 WJ Zwijndrecht
Mahlerrode,20,,,Zoetermeer,2717CM,117,woonfunctie,Mahlerrode 20   2717CM Zoetermeer
Witte de Withstraat,49,A,,Rotterdam,3012BM,131,bijeenkomstfunctie,Witte de Withstraat 49 A  3012BM Rotterdam
Dorpsstraat,174,,,Zevenhuizen,2761 AJ,164,woonfunctie,Dorpsstraat 174   2761 AJ Zevenhuizen
Kweekerslaan,6,A,,Santpoort-Noord,2071 KA,151,woonfunctie,Kweekerslaan 6 A  2071 KA Santpoort-Noord
Burchtplein,2,,,Wassenaar,2242 GK,186,woonfunctie,Burchtplein 2   2242 GK Wassenaar
Marktstraat,99,,,Hoensbroek,6431LL,79,woonfunctie,Marktstraat 99   6431LL Hoensbroek
Hammarskjöldplaats,129,,,Rotterdam,3069 RA,89,woonfunctie,Hammarskjöldplaats 129   3069 RA Rotterdam
Hoge Rijndijk,184,A,,Leiden,2314AJ,81,woonfunctie,Hoge Rijndijk 184 A  2314AJ Leiden
Rhone,34,,,'s-Gravenhage,2491 AP,1826,industriefunctie,Rhone 34   2491 AP 's-Gravenhage
Hogelandseweg,93,G,72,Nijmegen,,20,overige gebruiksfunctie,Hogelandseweg 93 G 72  Nijmegen
de Fennen,61,,,Leeuwarden,8918CC,127,woonfunctie,de Fennen 61   8918CC Leeuwarden
Dokter Engelsoord,1,a,2,Maasbracht,6051 LE,23,woonfunctie,Dokter Engelsoord 1 a 2 6051 LE Maasbracht
Zernikedreef,15,,,Maassluis,3146 VL,122,woonfunctie,Zernikedreef 15   3146 VL Maassluis
Lindenlaan,1,,,Ossendrecht,4641 EZ,233,woonfunctie,Lindenlaan 1   4641 EZ Ossendrecht
Van Ravelingenstraat,12,,,Leiden,2332PW,93,woonfunctie,Van Ravelingenstraat 12   2332PW Leiden
Roos Vosstraat,10,,,Tiel,4003 ZD,102,woonfunctie,Roos Vosstraat 10   4003 ZD Tiel
Houtkade,5,C,,Goes,4463AC,145,industriefunctie,Houtkade 5 C  4463AC Goes
Medemblikstraat,275,,80,'s-Gravenhage,2547 GW,25,woonfunctie,Medemblikstraat 275  80 2547 GW 's-Gravenhage
Vughterhage,17,,,Vught,5263 BM,114,woonfunctie,Vughterhage 17   5263 BM Vught
Deken de Bruijnplein,15,,,Heeze,5591 CS,171,woonfunctie,Deken de Bruijnplein 15   5591 CS Heeze
Spechtstraat,5,,,Lisse,2162 HZ,123,woonfunctie,Spechtstraat 5   2162 HZ Lisse
Hullenbergweg,22,B,273,Amsterdam,1101 BL,64,woonfunctie,Hullenbergweg 22 B 273 1101 BL Amsterdam
Buitenweeren,25,,,Broek in Waterland,1151BE,99,woonfunctie,Buitenweeren 25   1151BE Broek in Waterland
Zwanendonk,55,,,Oosterhout,4907 ZH,102,woonfunctie,Zwanendonk 55   4907 ZH Oosterhout
Telefoonstraat,45,B,,Zuidlaren,9471 EL,113,woonfunctie,Telefoonstraat 45 B  9471 EL Zuidlaren
Egmondland,4,,,Den Hoorn,2635MW,149,woonfunctie,Egmondland 4   2635MW Den Hoorn
Leliënsingel,29,,,Geleen,6163CL,100,woonfunctie,Leliënsingel 29   6163CL Geleen
C.P.Tielestraat,28,A,02,Rotterdam,3023 TD,90,woonfunctie,C.P.Tielestraat 28 A 02 3023 TD Rotterdam
Havenstraat,37,e,,Sliedrecht,3361 XD,78,woonfunctie,Havenstraat 37 e  3361 XD Sliedrecht
Scheen,132,,,Joure,8501 HK,138,woonfunctie,Scheen 132   8501 HK Joure
Prins Hendrikstraat,155,,,'s-Gravenhage,2518HP,77,woonfunctie,Prins Hendrikstraat 155   2518HP 's-Gravenhage
Schrijverspark,70,,GA04,Veenendaal,3901 PR,15,overige gebruiksfunctie,Schrijverspark 70  GA04 3901 PR Veenendaal
Ibisdreef,62,,,Utrecht,3564RD,105,woonfunctie,Ibisdreef 62   3564RD Utrecht
Ratio,31,,,Duiven,6921RW,1333,industriefunctie,Ratio 31   6921RW Duiven
Kerkweg,9,a,206,Hensbroek,1711 RR,-1,,Kerkweg 9 a 206 1711 RR Hensbroek
Dokter Kijlstraweg,33,,,Mûnein,9063JB,89,woonfunctie,Dokter Kijlstraweg 33   9063JB Mûnein
Ariënsplein,1,,708,Enschede,7511 JX,35,woonfunctie,Ariënsplein 1  708 7511 JX Enschede
Brugstraat,105,c,,Almelo,7607 XH,45,woonfunctie,Brugstraat 105 c  7607 XH Almelo
Goudenstein,115,,,Barneveld,3772LC,46,woonfunctie,Goudenstein 115   3772LC Barneveld
Zandbelterweg,1,,,Schalkhaar,7433PJ,490,industriefunctie,Zandbelterweg 1   7433PJ Schalkhaar
Bergblauwstraat,258,,,Zaandam,1503MK,97,woonfunctie,Bergblauwstraat 258   1503MK Zaandam
Veldzichtlaan,38,,,Linschoten,3461GV,124,woonfunctie,Veldzichtlaan 38   3461GV Linschoten
Diepenveenseweg,1,A,,Deventer,7413AK,45,industriefunctie,Diepenveenseweg 1 A  7413AK Deventer
Kerklaan,24,,,Rijswijk,2282 CK,126,woonfunctie,Kerklaan 24   2282 CK Rijswijk
Badhuisstraat,1,,,Bergambacht,2861 XT,71,woonfunctie,Badhuisstraat 1   2861 XT Bergambacht
Beetwortelweg,27,,,Oud-Beijerland,3263 EA,113,woonfunctie,Beetwortelweg 27   3263 EA Oud-Beijerland
Laantje van Jetses,7,,,Wageningen,6708SH,101,woonfunctie,Laantje van Jetses 7   6708SH Wageningen
